	metabolite id	metabolite name	MW [Da]	carbons	yield [gCDW/mmol carbon]	ATP yield [mol ATP/mol carbon]	exchange
EX_etoh_e	etoh_e	Ethanol	46.06844	2	0.0217033434	6.6666666667	{'EX_meoh_e': 4.340668675355099e-08, 'EX_co2_e': 0.10911278361810892}
EX_glyc3p_e	glyc3p_e	Glycerol 3-phosphate	170.057841	3	0.020554289	5.4444444444	{'EX_meoh_e': 4.1108577942700146e-08, 'EX_co2_e': 0.1562796123818048}
EX_g3pg_e	g3pg_e	Glycerophosphoglycerol	245.144321	6	0.0199192612	5.4444444444	{'EX_meoh_e': 3.983852247417133e-08, 'EX_co2_e': 0.18234647590526207}
EX_g3pe_e	g3pe_e	sn-Glycero-3-phosphoethanolamine	215.141521	5	0.0197746441	5.4	{'EX_meoh_e': 3.954928810519598e-08, 'EX_co2_e': 0.18828277791589287}
EX_ptrc_e	ptrc_e	Putrescine	90.16736	4	0.0195346477	5.9166666667	{'EX_meoh_e': 3.9069295477930084e-08, 'EX_co2_e': 0.1981342392369394}
EX_glyc_e	glyc_e	Glycerol	92.09382	3	0.0192078591	5.4444444444	{'EX_meoh_e': 3.841571810174432e-08, 'EX_co2_e': 0.2115483874903576}
EX_glyc2p_e	glyc2p_e	Glycerol 2-phosphate	170.057841	3	0.0192078591	5.4444444444	{'EX_meoh_e': 3.8415718100785923e-08, 'EX_co2_e': 0.21154838748491128}
EX_acald_e	acald_e	Acetaldehyde	44.05256	2	0.0183272677	5.5	{'EX_meoh_e': 3.6654535479413164e-08, 'EX_co2_e': 0.24769523949382666}
EX_etha_e	etha_e	Ethanolamine	62.09102	2	0.0178463086	5.3333333333	{'EX_meoh_e': 3.569261721764032e-08, 'EX_co2_e': 0.2674918206267788}
EX_sbt_D_e	sbt_D_e	D-Sorbitol	182.17176	6	0.0177944072	5	{'EX_meoh_e': 3.558881448671971e-08, 'EX_co2_e': 0.2695683028332593}
EX_mnl_e	mnl_e	D-Mannitol	182.17176	6	0.0177944072	5	{'EX_meoh_e': 3.5588814486718726e-08, 'EX_co2_e': 0.2695683028332809}
EX_galt_e	galt_e	Galactitol	182.17176	6	0.0176124144	4.9444444444	{'EX_meoh_e': 3.522482872582333e-08, 'EX_co2_e': 0.2770388168370635}
EX_ppal_e	ppal_e	Propanal	58.07914	3	0.0173545967	5.5555555556	{'EX_meoh_e': 3.470919336308964e-08, 'EX_co2_e': 0.2876218165897046}
EX_gam6p_e	gam6p_e	D-Glucosamine 6-phosphate	258.143081	6	0.0171157803	4.6111111111	{'EX_meoh_e': 3.423156056151534e-08, 'EX_co2_e': 0.29742484434427063}
EX_man6p_e	man6p_e	D-Mannose 6-phosphate	258.119901	6	0.0171090725	4.6111111111	{'EX_meoh_e': 3.421814509221446e-08, 'EX_co2_e': 0.2977001860253914}
EX_g6p_e	g6p_e	D-Glucose 6-phosphate	258.119901	6	0.0171090725	4.6111111111	{'EX_meoh_e': 3.4218145092214365e-08, 'EX_co2_e': 0.29770018602539083}
EX_f6p_e	f6p_e	D-Fructose 6-phosphate	258.119901	6	0.0171090725	4.6111111111	{'EX_meoh_e': 3.421814509221425e-08, 'EX_co2_e': 0.2977001860253897}
EX_malthx_e	malthx_e	Maltohexaose	990.85888	36	0.016821041	4.6296296296	{'EX_meoh_e': 3.3642082043524845e-08, 'EX_co2_e': 0.3095234152168619}
EX_14glucan_e	14glucan_e	1,4-alpha-D-glucan	990.85888	36	0.016821041	4.6296296296	{'EX_meoh_e': 3.364208204352398e-08, 'EX_co2_e': 0.30952341521688026}
EX_g3ps_e	g3ps_e	Glycerophosphoserine	258.143081	6	0.0167787253	4.5555555556	{'EX_meoh_e': 3.355745056917278e-08, 'EX_co2_e': 0.31126040793605003}
EX_maltpt_e	maltpt_e	Maltopentaose	828.71828	30	0.0167288709	4.6222222222	{'EX_meoh_e': 3.345774186794206e-08, 'EX_co2_e': 0.3133068485581763}
EX_glyald_e	glyald_e	D-Glyceraldehyde	90.07794	3	0.0167179514	4.6666666667	{'EX_meoh_e': 3.343590279180137e-08, 'EX_co2_e': 0.3137550779985861}
EX_gam_e	gam_e	D-Glucosamine	180.17906	6	0.0165971203	4.6111111111	{'EX_meoh_e': 3.319424054413145e-08, 'EX_co2_e': 0.3187150005737309}
EX_glc_e	glc_D_e	D-Glucose	180.15588	6	0.0165918175	4.6111111111	{'EX_meoh_e': 3.318363504249233e-08, 'EX_co2_e': 0.31898286019686234}
